nohup: ignoring input
...load U2NET---173.6 MB
u2net_bce_itr_100130_train_0.027668_tar_0.003567.pth
/usr/local/lib/python3.7/dist-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 7.1.0. Several security issues (CVE-2020-11538, CVE-2020-10379, CVE-2020-10994, CVE-2020-10177) have been fixed in pillow 7.1.0 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
/home/supreme/.local/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
  warnings.warn(warning.format(ret))

0it [00:00, ?it/s]/home/supreme/.local/lib/python3.7/site-packages/torch/nn/functional.py:3328: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/home/supreme/.local/lib/python3.7/site-packages/torch/nn/functional.py:3458: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
/home/supreme/.local/lib/python3.7/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")

1it [00:00,  2.83it/s]
2it [00:00,  2.32it/s]
3it [00:01,  2.07it/s]
4it [00:02,  1.92it/s]
5it [00:02,  1.81it/s]
6it [00:03,  1.76it/s]
7it [00:04,  1.73it/s]
8it [00:04,  1.70it/s]
9it [00:05,  1.69it/s]
10it [00:05,  1.67it/s]
11it [00:06,  1.66it/s]
12it [00:07,  1.66it/s]
13it [00:07,  1.66it/s]
14it [00:08,  1.65it/s]
15it [00:08,  1.65it/s]
16it [00:09,  1.65it/s]
17it [00:10,  1.65it/s]
18it [00:10,  1.65it/s]
19it [00:11,  1.65it/s]
20it [00:11,  1.65it/s]
21it [00:12,  1.65it/s]
22it [00:13,  1.65it/s]
23it [00:13,  1.64it/s]
24it [00:14,  1.64it/s]
25it [00:14,  1.65it/s]
26it [00:15,  1.65it/s]
27it [00:16,  1.65it/s]
28it [00:16,  1.65it/s]
29it [00:17,  1.65it/s]
30it [00:17,  1.64it/s]
31it [00:18,  1.65it/s]
32it [00:19,  1.64it/s]
33it [00:19,  1.65it/s]
34it [00:20,  1.64it/s]
35it [00:21,  1.65it/s]
36it [00:21,  1.64it/s]
37it [00:22,  1.64it/s]
38it [00:22,  1.64it/s]
39it [00:23,  1.64it/s]
40it [00:24,  1.65it/s]
41it [00:24,  1.64it/s]
42it [00:25,  1.64it/s]
43it [00:25,  1.64it/s]
44it [00:26,  1.64it/s]
45it [00:27,  1.63it/s]
46it [00:27,  1.64it/s]
47it [00:28,  1.64it/s]
48it [00:28,  1.64it/s]
49it [00:29,  1.64it/s]
50it [00:30,  1.63it/s]
51it [00:30,  1.64it/s]
52it [00:31,  1.64it/s]
53it [00:32,  1.64it/s]
54it [00:32,  1.64it/s]
55it [00:33,  1.64it/s]
56it [00:33,  1.64it/s]
57it [00:34,  1.64it/s]
58it [00:35,  1.63it/s]
58it [00:35,  1.65it/s]	Loss Avg: 4.774360149071135
u2net_bce_itr_100320_train_0.027413_tar_0.003518.pth


0it [00:00, ?it/s]
1it [00:00,  2.88it/s]
